WMU,Year,Active_Hunters,Antlered_Harvest,Antlerless_Harvest,Total_Harvest
55B,2008,2371,544,230,774
55B,2009,2540,396,176,572
55B,2010,2269,395,205,600
55B,2011,2353,397,230,627
55B,2012,2292,312,283,595
55B,2013,2612,564,243,807
55B,2014,2254,401,264,665
55B,2015,2258,304,199,503
55B,2016,2721,510,209,719
55B,2017,2625,391,231,622
55B,2018,2652,499,200,699
56,2008,3181,511,564,1075
56,2009,3305,361,374,735
56,2010,3096,335,485,820
56,2011,3247,377,415,792
56,2012,3165,547,347,894
56,2013,3128,404,397,801
56,2014,3050,292,347,639
56,2015,3147,164,307,471
56,2016,3467,458,217,675
56,2017,3219,346,298,644
56,2018,3350,439,273,712
57,2008,3994,625,555,1180
57,2009,4063,400,676,1076
57,2010,4284,439,646,1085
57,2011,3797,579,609,1188
57,2012,4022,600,595,1195
57,2013,4044,847,614,1461
57,2014,4035,678,554,1232
57,2015,3884,407,584,991
57,2016,4569,711,531,1242
57,2017,4510,677,573,1250
57,2018,4312,662,520,1182
58,2008,4946,734,577,1311
58,2009,4886,581,522,1103
58,2010,5189,654,629,1283
58,2011,5141,1006,576,1582
58,2012,4861,979,726,1705
58,2013,4856,995,843,1838
58,2014,4655,650,713,1363
58,2015,5011,781,587,1368
58,2016,5383,912,435,1347
58,2017,5177,763,527,1290
58,2018,5362,597,614,1211
59,2008,3240,737,479,1216
59,2009,3354,520,554,1074
59,2010,3781,626,461,1087
59,2011,3356,596,532,1128
59,2012,3215,526,536,1062
59,2013,3856,943,482,1425
59,2014,3648,578,504,1082
59,2015,3110,463,541,1004
59,2016,4081,943,533,1476
59,2017,3987,799,493,1292
59,2018,3840,661,425,1086
60,2008,8248,1032,1291,2323
60,2009,8519,1040,1181,2221
60,2010,7907,974,1019,1993
60,2011,7934,1418,1086,2504
60,2012,8579,1547,1051,2598
60,2013,8332,1640,1107,2747
60,2014,8557,1018,976,1994
60,2015,8981,1140,1192,2332
60,2016,9650,1607,1005,2612
60,2017,9139,1406,850,2256
60,2018,9287,1325,1003,2328
61,2008,4698,720,670,1390
61,2009,4737,515,487,1002
61,2010,4787,552,368,920
61,2011,4707,612,638,1250
61,2012,5004,755,534,1289
61,2013,5220,728,634,1362
61,2014,4964,403,466,869
61,2015,5151,452,492,944
61,2016,5702,685,460,1145
61,2017,5354,514,469,983
61,2018,5367,589,392,981
62,2008,3698,616,459,1075
62,2009,3624,488,369,857
62,2010,3631,423,329,752
62,2011,3549,602,384,986
62,2012,3379,570,359,929
62,2013,3660,623,384,1007
62,2014,3628,365,246,611
62,2015,3895,489,232,721
62,2016,4027,717,251,968
62,2017,4381,709,237,946
62,2018,4102,765,253,1018
63A,2008,6614,1020,1183,2203
63A,2009,6015,580,707,1287
63A,2010,5431,589,190,779
63A,2011,5785,791,603,1394
63A,2012,5535,1056,658,1714
63A,2013,5793,1009,730,1739
63A,2014,5684,608,519,1127
63A,2015,5319,722,609,1331
63A,2016,5880,1006,453,1459
63A,2017,6497,897,399,1296
63A,2018,6032,748,509,1257
63B,2008,1604,416,378,794
63B,2009,1870,317,210,527
63B,2010,1987,356,156,512
63B,2011,1680,358,251,609
63B,2012,1721,417,213,630
63B,2013,1619,421,221,642
63B,2014,1856,295,175,470
63B,2015,1556,203,162,365
63B,2016,2024,336,170,506
63B,2017,2089,380,179,559
63B,2018,1818,379,208,587
64A,2008,3176,670,623,1293
64A,2009,3258,574,344,918
64A,2010,2991,767,250,1017
64A,2011,2745,619,411,1030
64A,2012,2865,602,490,1092
64A,2013,3277,1061,527,1588
64A,2014,3520,891,400,1291
64A,2015,2802,562,390,952
64A,2016,3285,834,358,1192
64A,2017,3215,800,411,1211
64A,2018,2994,585,385,970
64B,2008,1369,287,238,525
64B,2009,1222,277,110,387
64B,2010,1206,225,52,277
64B,2011,1195,352,117,469
64B,2012,1192,341,71,412
64B,2013,1354,433,72,505
64B,2014,1113,259,58,317
64B,2015,1144,206,68,274
64B,2016,1463,439,73,512
64B,2017,1356,251,53,304
64B,2018,1168,308,68,376
65,2008,5750,1415,965,2380
65,2009,5927,1316,730,2046
65,2010,5190,1207,476,1683
65,2011,5792,1358,765,2123
65,2012,5909,1750,729,2479
65,2013,6077,1886,773,2659
65,2014,5519,1051,655,1706
65,2015,5587,1366,538,1904
65,2016,5662,1347,777,2124
65,2017,5952,1175,670,1845
65,2018,5389,947,743,1690
66A,2008,2512,451,441,892
66A,2009,2370,303,403,706
66A,2010,2161,379,159,538
66A,2011,2074,543,163,706
66A,2012,1903,325,246,571
66A,2013,2165,446,225,671
66A,2014,1956,295,168,463
66A,2015,1854,284,154,438
66A,2016,2103,500,147,647
66A,2017,2075,468,133,601
66A,2018,2357,348,141,489
66B,2008,68,0,0,0
66B,2009,14,2,0,2
66B,2010,31,3,0,3
66B,2011,27,0,0,0
66B,2012,23,0,0,0
66B,2013,44,0,0,0
66B,2014,14,0,0,0
66B,2015,64,8,2,10
66B,2016,44,12,0,12
66B,2017,108,3,0,3
66B,2018,50,0,0,0
67,2008,5626,1184,1027,2211
67,2009,5213,906,928,1834
67,2010,5117,1108,428,1536
67,2011,4662,882,449,1331
67,2012,4696,1445,277,1722
67,2013,5051,1418,291,1709
67,2014,4639,780,153,933
67,2015,4718,1137,171,1308
67,2016,5200,1406,373,1779
67,2017,5338,1558,329,1887
67,2018,5010,1425,328,1753
68A,2008,1654,356,185,541
68A,2009,1261,139,124,263
68A,2010,1321,197,78,275
68A,2011,1725,260,108,368
68A,2012,1137,225,93,318
68A,2013,1453,296,84,380
68A,2014,1287,206,60,266
68A,2015,1205,182,71,253
68A,2016,1579,311,94,405
68A,2017,1467,302,63,365
68A,2018,1606,277,92,369
68B,2008,2203,312,258,570
68B,2009,2061,230,233,463
68B,2010,1948,218,119,337
68B,2011,2262,332,142,474
68B,2012,2198,356,122,478
68B,2013,2183,396,117,513
68B,2014,2233,205,138,343
68B,2015,2098,394,134,528
68B,2016,2527,477,124,601
68B,2017,2323,401,139,540
68B,2018,2776,613,112,725
69A,2008,1943,271,323,594
69A,2009,1653,340,257,597
69A,2010,1612,219,202,421
69A,2011,1510,226,195,421
69A,2012,1569,311,160,471
69A,2013,1557,309,191,500
69A,2014,1634,212,192,404
69A,2015,1299,262,186,448
69A,2016,1621,208,273,481
69A,2017,1424,232,230,462
69A,2018,1853,417,255,672
69B,2008,334,64,53,117
69B,2009,335,27,46,73
69B,2010,391,126,33,159
69B,2011,383,110,45,155
69B,2012,392,69,60,129
69B,2013,353,94,101,195
69B,2014,300,107,70,177
69B,2015,317,79,71,150
69B,2016,397,57,65,122
69B,2017,412,99,48,147
69B,2018,412,131,58,189
70,2008,1970,259,272,531
70,2009,1809,197,167,364
70,2010,1537,185,131,316
70,2011,1485,111,98,209
70,2012,1427,92,123,215
70,2013,1568,178,119,297
70,2014,1380,136,108,244
70,2015,1098,132,89,221
70,2016,1696,260,102,362
70,2017,1556,135,136,271
70,2018,1448,168,137,305
71,2008,1277,195,185,380
71,2009,1386,182,196,378
71,2010,1133,186,165,351
71,2011,1310,206,137,343
71,2012,1351,220,100,320
71,2013,1372,220,90,310
71,2014,1065,122,111,233
71,2015,1181,276,86,362
71,2016,1336,156,86,242
71,2017,1289,170,102,272
71,2018,1450,286,119,405
72A,2008,1163,226,124,350
72A,2009,1426,270,145,415
72A,2010,1267,166,105,271
72A,2011,1247,164,122,286
72A,2012,1114,225,85,310
72A,2013,1284,343,149,492
72A,2014,1101,146,88,234
72A,2015,1390,230,103,333
72A,2016,1617,235,98,333
72A,2017,1337,221,70,291
72A,2018,1409,197,70,267
72B,2008,118,8,5,13
72B,2009,75,16,5,21
72B,2010,115,8,0,8
72B,2011,89,0,0,0
72B,2012,90,3,3,6
72B,2013,46,0,0,0
72B,2014,70,0,4,4
72B,2015,70,7,0,7
72B,2016,141,16,4,20
72B,2017,123,8,11,19
72B,2018,110,12,7,19
73,2008,3168,547,370,917
73,2009,3179,406,352,758
73,2010,2645,313,247,560
73,2011,2333,322,334,656
73,2012,2356,436,211,647
73,2013,2428,451,260,711
73,2014,2451,383,274,657
73,2015,2277,407,260,667
73,2016,2837,540,130,670
73,2017,2731,278,239,517
73,2018,2848,353,208,561
74A,2008,658,80,140,220
74A,2009,767,113,118,231
74A,2010,623,54,92,146
74A,2011,776,133,64,197
74A,2012,459,87,66,153
74A,2013,663,63,76,139
74A,2014,536,60,58,118
74A,2015,539,165,64,229
74A,2016,663,144,36,180
74A,2017,582,80,55,135
74A,2018,608,99,67,166
74B,2008,1117,258,200,458
74B,2009,970,162,173,335
74B,2010,1078,143,182,325
74B,2011,925,164,160,324
74B,2012,1059,140,166,306
74B,2013,1167,220,207,427
74B,2014,936,115,111,226
74B,2015,1025,114,123,237
74B,2016,1117,324,81,405
74B,2017,1062,209,79,288
74B,2018,1131,138,75,213
75,2008,1629,277,219,496
75,2009,1630,285,191,476
75,2010,1480,288,191,479
75,2011,1684,245,184,429
75,2012,1524,181,181,362
75,2013,1675,276,171,447
75,2014,1353,180,128,308
75,2015,1320,161,155,316
75,2016,1649,292,84,376
75,2017,1831,220,116,336
75,2018,1579,326,119,445
76,2008,3718,472,463,935
76,2009,3745,344,326,670
76,2010,3523,406,286,692
76,2011,3499,387,267,654
76,2012,3496,342,240,582
76,2013,3647,421,243,664
76,2014,3569,271,183,454
76,2015,3424,245,176,421
76,2016,3658,295,214,509
76,2017,3715,318,208,526
76,2018,3668,323,194,517
77,2008,2304,456,287,743
77,2009,2624,359,328,687
77,2010,2361,273,274,547
77,2011,2293,392,217,609
77,2012,2212,288,237,525
77,2013,2382,313,223,536
77,2014,2321,232,216,448
77,2015,2094,266,148,414
77,2016,2258,319,104,423
77,2017,2154,325,85,410
77,2018,2162,262,94,356
78,2008,2926,512,434,946
78,2009,2861,363,289,652
78,2010,2721,338,328,666
78,2011,2544,249,252,501
78,2012,2621,304,210,514
78,2013,2294,258,210,468
78,2014,2610,314,196,510
78,2015,2289,306,165,471
78,2016,2822,358,204,562
78,2017,2485,327,157,484
78,2018,2678,344,186,530
79,2008,742,171,75,246
79,2009,714,199,83,282
79,2010,782,139,114,253
79,2011,838,226,72,298
79,2012,844,138,105,243
79,2013,778,115,68,183
79,2014,822,99,38,137
79,2015,744,169,56,225
79,2016,998,130,76,206
79,2017,1040,131,54,185
79,2018,812,85,48,133
80,2008,4115,755,879,1634
80,2009,4219,664,756,1420
80,2010,4301,712,841,1553
80,2011,4288,752,770,1522
80,2012,4138,752,723,1475
80,2013,4456,819,749,1568
80,2014,4255,593,515,1108
80,2015,3118,673,583,1256
80,2016,3356,652,590,1242
80,2017,3319,543,505,1048
80,2018,3281,598,463,1061
81,2008,2281,534,398,932
81,2009,2454,484,328,812
81,2010,2563,406,369,775
81,2011,2264,429,280,709
81,2012,2511,503,360,863
81,2013,2362,437,369,806
81,2014,2294,275,188,463
81,2015,2353,295,225,520
81,2016,2373,347,197,544
81,2017,2534,403,183,586
81,2018,2359,367,193,560
82A,2008,6403,1681,2034,3715
82A,2009,6697,1521,1596,3117
82A,2010,6496,1124,1587,2711
82A,2011,5953,1081,1555,2636
82A,2012,5866,1191,1592,2783
82A,2013,6750,1864,1706,3570
82A,2014,5846,1081,1220,2301
82A,2015,6570,1374,1047,2421
82A,2016,7206,1476,1088,2564
82A,2017,7229,1377,1214,2591
82A,2018,6549,1404,1250,2654
82B,2008,918,221,247,468
82B,2009,1092,185,233,418
82B,2010,929,197,159,356
82B,2011,962,173,105,278
82B,2012,877,303,121,424
82B,2013,986,212,147,359
82B,2014,947,163,66,229
82B,2015,839,183,98,281
82B,2016,1024,263,139,402
82B,2017,975,203,138,341
82B,2018,1093,170,121,291
83A,2008,1127,116,94,210
83A,2009,1109,80,68,148
83A,2010,971,73,45,118
83A,2011,1030,97,52,149
83A,2012,773,98,30,128
83A,2013,902,198,41,239
83A,2014,925,56,21,77
83A,2015,788,56,28,84
83A,2016,911,123,26,149
83A,2017,929,132,19,151
83A,2018,781,90,25,115
84,2008,3077,828,778,1606
84,2009,3048,564,705,1269
84,2010,2904,699,610,1309
84,2011,3001,728,717,1445
84,2012,2947,741,577,1318
84,2013,2987,690,837,1527
84,2014,3044,562,625,1187
84,2015,3100,660,778,1438
84,2016,3973,886,785,1671
84,2017,3931,858,652,1510
84,2018,3838,844,753,1597
85,2008,4853,1049,1410,2459
85,2009,4848,991,1355,2346
85,2010,4906,1118,1536,2654
85,2011,4889,1150,1455,2605
85,2012,5013,1181,1543,2724
85,2013,5202,1241,1584,2825
85,2014,5341,990,1384,2374
85,2015,5687,1032,1526,2558
85,2016,6289,1452,1636,3088
85,2017,6298,1381,1489,2870
85,2018,5986,1048,1270,2318
86,2008,1512,331,409,740
86,2009,1544,285,454,739
86,2010,1643,355,462,817
86,2011,1673,349,432,781
86,2012,1642,340,421,761
86,2013,1768,477,484,961
86,2014,1818,317,339,656
86,2015,1906,388,376,764
86,2016,2570,594,449,1043
86,2017,2080,428,462,890
86,2018,2022,364,371,735
87,2008,2694,729,472,1201
87,2009,3053,691,511,1202
87,2010,2921,652,566,1218
87,2011,3056,688,511,1199
87,2012,3041,781,551,1332
87,2013,3164,784,580,1364
87,2014,3449,721,383,1104
87,2015,3272,728,332,1060
87,2016,3428,734,323,1057
87,2017,3164,555,332,887
87,2018,3076,445,287,732
88,2008,574,131,114,245
88,2009,563,143,115,258
88,2010,448,48,137,185
88,2011,452,74,125,199
88,2012,524,85,166,251
88,2013,559,137,170,307
88,2014,544,78,148,226
88,2015,499,83,19,102
88,2016,919,233,112,345
88,2017,777,161,143,304
88,2018,892,175,142,317
89,2008,4583,762,840,1602
89,2009,4631,712,821,1533
89,2010,4743,632,869,1501
89,2011,4345,687,790,1477
89,2012,4500,740,812,1552
89,2013,4804,708,706,1414
89,2014,4527,660,533,1193
89,2015,4674,687,522,1209
89,2016,5176,836,625,1461
89,2017,5054,786,563,1349
89,2018,5062,783,574,1357
90,2008,5402,904,959,1863
90,2009,5567,875,1093,1968
90,2010,5412,924,1159,2083
90,2011,5759,951,1141,2092
90,2012,5816,1051,1232,2283
90,2013,5983,895,1411,2306
90,2014,6039,1006,1176,2182
90,2015,6424,1267,1190,2457
90,2016,6971,1231,1190,2421
90,2017,6509,1078,1161,2239
90,2018,6211,1060,1022,2082
91,2008,2911,552,673,1225
91,2009,2825,544,527,1071
91,2010,2763,490,622,1112
91,2011,2618,489,516,1005
91,2012,2896,612,501,1113
91,2013,2996,548,588,1136
91,2014,3060,482,495,977
91,2015,3104,585,554,1139
91,2016,3313,632,463,1095
91,2017,3179,610,472,1082
91,2018,3171,557,483,1040
92,2008,5883,1405,2000,3405
92,2009,6034,1396,1531,2927
92,2010,5995,1389,1874,3263
92,2011,5942,1433,1647,3080
92,2012,6360,1375,1656,3031
92,2013,6231,1662,1678,3340
92,2014,6460,1583,1323,2906
92,2015,7057,1979,1425,3404
92,2016,7868,2003,1443,3446
92,2017,7581,1958,1469,3427
92,2018,8247,2058,1530,3588
93,2008,2399,429,638,1067
93,2009,2646,550,608,1158
93,2010,2592,538,656,1194
93,2011,2831,599,557,1156
93,2012,2694,598,614,1212
93,2013,2881,669,712,1381
93,2014,2866,608,540,1148
93,2015,3320,939,666,1605
93,2016,3685,940,677,1617
93,2017,3750,956,650,1606
93,2018,3475,855,735,1590
94,2008,1411,138,248,386
94,2009,1555,220,276,496
94,2010,1403,278,277,555
94,2011,1607,371,192,563
94,2012,1406,275,229,504
94,2013,1669,235,224,459
94,2014,1638,261,175,436
94,2015,1784,530,187,717
94,2016,2150,441,216,657
94,2017,2316,361,222,583
94,2018,2129,377,217,594
Total,2008,197659,37907,37991,75898
Total,2009,199583,32835,31297,64132
Total,2010,193100,32662,30130,62792
Total,2011,192468,35352,30776,66128
Total,2012,194008,39188,31847,71035
Total,2013,200629,41235,32065,73300
Total,2014,189394,28908,25013,53921
Total,2015,193742,32360,24374,56734
Total,2016,214313,39391,24196,63587
Total,2017,209221,35937,24945,60882
Total,2018,205594,33919,25013,58932
